"trip_id","duration","start_time","end_time","start_station","start_lat","start_lon","end_station","end_lat","end_lon","bike_id","plan_duration","trip_route_category","passholder_type"
144361832,12,"2017-07-01 00:04:00","2017-07-01 00:16:00",3160,39.956619,-75.198624,3163,39.949741,-75.180969,11883,30,"One Way","Indego30"
144361829,31,"2017-07-01 00:06:00","2017-07-01 00:37:00",3046,39.950119,-75.144722,3101,39.942951,-75.159554,"05394",0,"One Way","Walk-up"
144361830,15,"2017-07-01 00:06:00","2017-07-01 00:21:00",3006,39.952202,-75.203110,3101,39.942951,-75.159554,"03331",30,"One Way","Indego30"
144361831,15,"2017-07-01 00:06:00","2017-07-01 00:21:00",3006,39.952202,-75.203110,3101,39.942951,-75.159554,"03515",30,"One Way","Indego30"
144361828,30,"2017-07-01 00:07:00","2017-07-01 00:37:00",3046,39.950119,-75.144722,3101,39.942951,-75.159554,11913,0,"One Way","Walk-up"
144361827,14,"2017-07-01 00:08:00","2017-07-01 00:22:00",3010,39.947109,-75.166183,3099,39.934010,-75.150940,"02555",30,"One Way","Indego30"
144361825,6,"2017-07-01 00:10:00","2017-07-01 00:16:00",3070,39.960621,-75.139832,3124,39.952950,-75.139793,11019,30,"One Way","Indego30"
144361822,15,"2017-07-01 00:16:00","2017-07-01 00:31:00",3052,39.947319,-75.156952,3046,39.950119,-75.144722,"02720",0,"One Way","Walk-up"
144384127,56,"2017-07-01 00:16:00","2017-07-01 01:12:00",3026,39.941380,-75.145638,3018,39.952728,-75.159790,11900,30,"One Way","Indego30"
144361819,21,"2017-07-01 00:17:00","2017-07-01 00:38:00",3037,39.954239,-75.161377,3053,39.932308,-75.181541,"05406",30,"One Way","Indego30"
144361820,13,"2017-07-01 00:17:00","2017-07-01 00:30:00",3041,39.968491,-75.135460,3059,39.962650,-75.161743,"02703",0,"One Way","Walk-up"
144361821,14,"2017-07-01 00:17:00","2017-07-01 00:31:00",3052,39.947319,-75.156952,3046,39.950119,-75.144722,"03554",0,"One Way","Walk-up"
144361818,19,"2017-07-01 00:18:00","2017-07-01 00:37:00",3052,39.947319,-75.156952,3005,39.947330,-75.144028,"02531",0,"One Way","Walk-up"
144361816,17,"2017-07-01 00:19:00","2017-07-01 00:36:00",3052,39.947319,-75.156952,3005,39.947330,-75.144028,"03553",0,"One Way","Walk-up"
144361817,25,"2017-07-01 00:19:00","2017-07-01 00:44:00",3063,39.946331,-75.169800,3023,39.950481,-75.172859,"05302",30,"One Way","Indego30"
144361814,24,"2017-07-01 00:20:00","2017-07-01 00:44:00",3063,39.946331,-75.169800,3023,39.950481,-75.172859,"02573",0,"One Way","Walk-up"
144361815,10,"2017-07-01 00:20:00","2017-07-01 00:30:00",3125,39.943909,-75.167351,3032,39.945271,-75.179710,11893,30,"One Way","Indego30"
144361813,1,"2017-07-01 00:21:00","2017-07-01 00:22:00",3020,39.949219,-75.190361,3020,39.949219,-75.190361,"05382",30,"Round Trip","Indego30"
144361812,5,"2017-07-01 00:22:00","2017-07-01 00:27:00",3020,39.949219,-75.190361,3032,39.945271,-75.179710,"05157",30,"One Way","Indego30"
144361811,6,"2017-07-01 00:23:00","2017-07-01 00:29:00",3099,39.934010,-75.150940,3028,39.940609,-75.149582,"03542",30,"One Way","Indego30"
144361810,22,"2017-07-01 00:24:00","2017-07-01 00:46:00",3026,39.941380,-75.145638,3051,39.967442,-75.175072,"02656",30,"One Way","Indego30"
144361809,11,"2017-07-01 00:27:00","2017-07-01 00:38:00",3061,39.954250,-75.177612,3057,39.964581,-75.180031,"05215",30,"One Way","Indego30"
144361808,12,"2017-07-01 00:30:00","2017-07-01 00:42:00",3072,39.934448,-75.145409,3007,39.945171,-75.159927,"03285",30,"One Way","Indego30"
144361807,15,"2017-07-01 00:31:00","2017-07-01 00:46:00",3032,39.945271,-75.179710,3032,39.945271,-75.179710,"03396",30,"Round Trip","Indego30"
144361806,18,"2017-07-01 00:33:00","2017-07-01 00:51:00",3124,39.952950,-75.139793,3056,39.976688,-75.158127,11747,30,"One Way","Indego30"
144361803,19,"2017-07-01 00:34:00","2017-07-01 00:53:00",3157,39.925449,-75.159538,3170,39.944260,-75.181343,"02568",30,"One Way","Indego30"
144361804,19,"2017-07-01 00:34:00","2017-07-01 00:53:00",3157,39.925449,-75.159538,3170,39.944260,-75.181343,"03690",30,"One Way","Indego30"
144361805,19,"2017-07-01 00:34:00","2017-07-01 00:53:00",3008,39.980782,-75.150551,3051,39.967442,-75.175072,"02644",30,"One Way","Indego30"
144384110,81,"2017-07-01 00:34:00","2017-07-01 01:55:00",3057,39.964581,-75.180031,3057,39.964581,-75.180031,"03733",30,"Round Trip","Indego30"
144406424,86,"2017-07-01 00:35:00","2017-07-01 02:01:00",3028,39.940609,-75.149582,3117,39.978409,-75.223991,"05191",0,"One Way","Walk-up"
144384106,79,"2017-07-01 00:36:00","2017-07-01 01:55:00",3057,39.964581,-75.180031,3057,39.964581,-75.180031,11887,0,"Round Trip","Walk-up"
144361802,9,"2017-07-01 00:39:00","2017-07-01 00:48:00",3098,39.934311,-75.160423,3064,39.938400,-75.173271,"02718",0,"One Way","Walk-up"
144361801,6,"2017-07-01 00:40:00","2017-07-01 00:46:00",3061,39.954250,-75.177612,3009,39.955761,-75.189819,"05136",30,"One Way","Indego30"
144384102,28,"2017-07-01 00:41:00","2017-07-01 01:09:00",3154,39.959240,-75.158211,3112,39.953732,-75.218246,"05298",30,"One Way","Indego30"
144361798,9,"2017-07-01 00:44:00","2017-07-01 00:53:00",3045,39.947922,-75.162369,3005,39.947330,-75.144028,"03422",30,"One Way","Indego30"
144361799,12,"2017-07-01 00:44:00","2017-07-01 00:56:00",3045,39.947922,-75.162369,3049,39.945091,-75.142502,"05365",30,"One Way","Indego30"
144361797,2,"2017-07-01 00:45:00","2017-07-01 00:47:00",3004,39.953781,-75.163742,3004,39.953781,-75.163742,"03385",0,"Round Trip","Walk-up"
144384098,16,"2017-07-01 00:46:00","2017-07-01 01:02:00",3041,39.968491,-75.135460,3070,39.960621,-75.139832,11742,30,"One Way","Indego30"
144361796,6,"2017-07-01 00:48:00","2017-07-01 00:54:00",3124,39.952950,-75.139793,3070,39.960621,-75.139832,11019,30,"One Way","Indego30"
144384095,49,"2017-07-01 00:48:00","2017-07-01 01:37:00",3057,39.964581,-75.180031,3057,39.964581,-75.180031,"02500",0,"Round Trip","Walk-up"
144384096,16,"2017-07-01 00:48:00","2017-07-01 01:04:00",3112,39.953732,-75.218246,3161,39.954861,-75.180908,11009,30,"One Way","Indego30"
144384093,47,"2017-07-01 00:50:00","2017-07-01 01:37:00",3057,39.964581,-75.180031,3057,39.964581,-75.180031,"03528",0,"Round Trip","Walk-up"
144384094,13,"2017-07-01 00:50:00","2017-07-01 01:03:00",3064,39.938400,-75.173271,3028,39.940609,-75.149582,"03321",30,"One Way","Indego30"
144384091,12,"2017-07-01 00:51:00","2017-07-01 01:03:00",3161,39.954861,-75.180908,3037,39.954239,-75.161377,"03430",30,"One Way","Indego30"
144384092,13,"2017-07-01 00:51:00","2017-07-01 01:04:00",3064,39.938400,-75.173271,3028,39.940609,-75.149582,"02707",30,"One Way","Indego30"
144384089,19,"2017-07-01 00:53:00","2017-07-01 01:12:00",3049,39.945091,-75.142502,3062,39.951969,-75.179428,"03441",30,"One Way","Indego30"
144384090,24,"2017-07-01 00:53:00","2017-07-01 01:17:00",3036,39.968441,-75.140007,3031,39.980049,-75.155220,"03478",30,"One Way","Indego30"
144384088,18,"2017-07-01 00:54:00","2017-07-01 01:12:00",3049,39.945091,-75.142502,3062,39.951969,-75.179428,11918,30,"One Way","Indego30"
144384087,14,"2017-07-01 00:57:00","2017-07-01 01:11:00",3062,39.951969,-75.179428,3068,39.935490,-75.167107,11036,30,"One Way","Indego30"
144384086,24,"2017-07-01 01:00:00","2017-07-01 01:24:00",3045,39.947922,-75.162369,3150,39.928841,-75.170212,"03305",30,"One Way","Indego30"
144384083,8,"2017-07-01 01:02:00","2017-07-01 01:10:00",3028,39.940609,-75.149582,3025,39.937241,-75.161201,"05375",30,"One Way","Indego30"
144384084,14,"2017-07-01 01:02:00","2017-07-01 01:16:00",3010,39.947109,-75.166183,3054,39.962502,-75.174202,"05211",30,"One Way","Indego30"
144384085,14,"2017-07-01 01:02:00","2017-07-01 01:16:00",3010,39.947109,-75.166183,3054,39.962502,-75.174202,"05258",30,"One Way","Indego30"
144384081,10,"2017-07-01 01:03:00","2017-07-01 01:13:00",3028,39.940609,-75.149582,3098,39.934311,-75.160423,"03542",0,"One Way","Walk-up"
144384082,12,"2017-07-01 01:03:00","2017-07-01 01:15:00",3046,39.950119,-75.144722,3154,39.959240,-75.158211,"05370",30,"One Way","Indego30"
144384080,8,"2017-07-01 01:04:00","2017-07-01 01:12:00",3004,39.953781,-75.163742,3101,39.942951,-75.159554,"03618",30,"One Way","Indego30"
144384079,9,"2017-07-01 01:05:00","2017-07-01 01:14:00",3049,39.945091,-75.142502,3049,39.945091,-75.142502,"06701",0,"Round Trip","Walk-up"
144384078,9,"2017-07-01 01:06:00","2017-07-01 01:15:00",3049,39.945091,-75.142502,3049,39.945091,-75.142502,"05365",30,"Round Trip","Indego30"
144384077,15,"2017-07-01 01:09:00","2017-07-01 01:24:00",3170,39.944260,-75.181343,3150,39.928841,-75.170212,"03690",30,"One Way","Indego30"
144384076,9,"2017-07-01 01:10:00","2017-07-01 01:19:00",3037,39.954239,-75.161377,3039,39.971210,-75.159698,"03464",30,"One Way","Indego30"
144384074,14,"2017-07-01 01:13:00","2017-07-01 01:27:00",3045,39.947922,-75.162369,3039,39.971210,-75.159698,"02599",30,"One Way","Indego30"
144384073,1,"2017-07-01 01:14:00","2017-07-01 01:15:00",3005,39.947330,-75.144028,3005,39.947330,-75.144028,"03397",30,"Round Trip","Indego30"
144384072,15,"2017-07-01 01:16:00","2017-07-01 01:31:00",3053,39.932308,-75.181541,3053,39.932308,-75.181541,"03539",30,"Round Trip","Indego30"
144384071,12,"2017-07-01 01:20:00","2017-07-01 01:32:00",3124,39.952950,-75.139793,3101,39.942951,-75.159554,"03547",30,"One Way","Indego30"
144384070,9,"2017-07-01 01:21:00","2017-07-01 01:30:00",3068,39.935490,-75.167107,3012,39.942181,-75.177467,"03380",30,"One Way","Indego30"
144384069,29,"2017-07-01 01:23:00","2017-07-01 01:52:00",3046,39.950119,-75.144722,3158,39.925522,-75.169037,11721,30,"One Way","Indego30"
144384068,20,"2017-07-01 01:26:00","2017-07-01 01:46:00",3052,39.947319,-75.156952,3070,39.960621,-75.139832,11004,30,"One Way","Indego30"
144384066,14,"2017-07-01 01:27:00","2017-07-01 01:41:00",3033,39.950050,-75.156723,3100,39.927769,-75.151031,"02685",30,"One Way","Indego30"
144384067,5,"2017-07-01 01:27:00","2017-07-01 01:32:00",3033,39.950050,-75.156723,3046,39.950119,-75.144722,"02639",0,"One Way","Walk-up"
144384065,16,"2017-07-01 01:28:00","2017-07-01 01:44:00",3045,39.947922,-75.162369,3045,39.947922,-75.162369,"02539",30,"Round Trip","Indego30"
144384063,9,"2017-07-01 01:32:00","2017-07-01 01:41:00",3054,39.962502,-75.174202,3023,39.950481,-75.172859,"05211",30,"One Way","Indego30"
144384064,4,"2017-07-01 01:32:00","2017-07-01 01:36:00",3034,39.933151,-75.162483,3157,39.925449,-75.159538,"03664",0,"One Way","Walk-up"
144384061,11,"2017-07-01 01:33:00","2017-07-01 01:44:00",3045,39.947922,-75.162369,3045,39.947922,-75.162369,"05401",0,"Round Trip","Walk-up"
144384062,8,"2017-07-01 01:33:00","2017-07-01 01:41:00",3098,39.934311,-75.160423,3045,39.947922,-75.162369,"03372",0,"One Way","Walk-up"
144384060,11,"2017-07-01 01:34:00","2017-07-01 01:45:00",3088,39.969841,-75.141800,3019,39.954029,-75.149834,"05345",30,"One Way","Indego30"
144384059,12,"2017-07-01 01:35:00","2017-07-01 01:47:00",3054,39.962502,-75.174202,3012,39.942181,-75.177467,11904,30,"One Way","Indego30"
144384058,11,"2017-07-01 01:46:00","2017-07-01 01:57:00",3019,39.954029,-75.149834,3010,39.947109,-75.166183,"03614",30,"One Way","Indego30"
144406375,16,"2017-07-01 01:46:00","2017-07-01 02:02:00",3111,39.978039,-75.212196,3022,39.954720,-75.183228,"03689",0,"One Way","Walk-up"
144384057,8,"2017-07-01 01:48:00","2017-07-01 01:56:00",3069,39.937038,-75.150383,3125,39.943909,-75.167351,"02537",0,"One Way","Walk-up"
144384055,10,"2017-07-01 01:49:00","2017-07-01 01:59:00",3010,39.947109,-75.166183,3069,39.937038,-75.150383,"03409",30,"One Way","Indego30"
144384056,2,"2017-07-01 01:49:00","2017-07-01 01:51:00",3153,39.972160,-75.129936,3153,39.972160,-75.129936,"03442",30,"Round Trip","Indego30"
144406370,11,"2017-07-01 01:51:00","2017-07-01 02:02:00",3070,39.960621,-75.139832,3077,39.972069,-75.163513,"03552",0,"One Way","Walk-up"
145113189,1440,"2017-07-01 01:54:00","2017-07-02 09:16:00",3105,39.966518,-75.129959,3000,"","","02563",0,"One Way","Walk-up"
144774502,982,"2017-07-01 01:55:00","2017-07-01 18:17:00",3098,39.934311,-75.160423,3000,"","","03565",0,"One Way","Walk-up"
144406369,13,"2017-07-01 01:58:00","2017-07-01 02:11:00",3026,39.941380,-75.145638,3063,39.946331,-75.169800,"03404",30,"One Way","Indego30"
144406368,9,"2017-07-01 02:16:00","2017-07-01 02:25:00",3023,39.950481,-75.172859,3101,39.942951,-75.159554,"03534",30,"One Way","Indego30"
144406367,8,"2017-07-01 02:18:00","2017-07-01 02:26:00",3026,39.941380,-75.145638,3007,39.945171,-75.159927,"02613",0,"One Way","Walk-up"
144406366,6,"2017-07-01 02:20:00","2017-07-01 02:26:00",3030,39.939350,-75.157158,3034,39.933151,-75.162483,11832,30,"One Way","Indego30"
144406364,7,"2017-07-01 02:25:00","2017-07-01 02:32:00",3066,39.945610,-75.173477,3030,39.939350,-75.157158,"02556",30,"One Way","Indego30"
144406365,6,"2017-07-01 02:25:00","2017-07-01 02:31:00",3161,39.954861,-75.180908,3032,39.945271,-75.179710,"03347",30,"One Way","Indego30"
144428700,73,"2017-07-01 02:30:00","2017-07-01 03:43:00",3024,39.948219,-75.209084,3024,39.948219,-75.209084,"02696",0,"Round Trip","Walk-up"
144428701,73,"2017-07-01 02:30:00","2017-07-01 03:43:00",3024,39.948219,-75.209084,3024,39.948219,-75.209084,"05271",0,"Round Trip","Walk-up"
144428699,72,"2017-07-01 02:31:00","2017-07-01 03:43:00",3024,39.948219,-75.209084,3024,39.948219,-75.209084,"03578",0,"Round Trip","Walk-up"
144406363,4,"2017-07-01 02:50:00","2017-07-01 02:54:00",3073,39.961430,-75.152420,3040,39.962891,-75.166061,11757,30,"One Way","Indego30"
144428695,50,"2017-07-01 02:50:00","2017-07-01 03:40:00",3075,39.967178,-75.161247,3058,39.967159,-75.170013,11962,30,"One Way","Indego30"
144428696,18,"2017-07-01 02:50:00","2017-07-01 03:08:00",3046,39.950119,-75.144722,3158,39.925522,-75.169037,"02667",30,"One Way","Indego30"
144428697,17,"2017-07-01 02:50:00","2017-07-01 03:07:00",3023,39.950481,-75.172859,3050,39.953388,-75.154259,"05211",30,"One Way","Indego30"
144428694,39,"2017-07-01 02:56:00","2017-07-01 03:35:00",3070,39.960621,-75.139832,3101,39.942951,-75.159554,11019,30,"One Way","Indego30"
144428693,8,"2017-07-01 02:58:00","2017-07-01 03:06:00",3033,39.950050,-75.156723,3023,39.950481,-75.172859,"02598",30,"One Way","Indego30"
144428692,11,"2017-07-01 02:59:00","2017-07-01 03:10:00",3018,39.952728,-75.159790,3010,39.947109,-75.166183,11900,30,"One Way","Indego30"
